duration,class
181,0
301,0
151,0
146,0
250,0
148,0
106,0
44,0
901,1
358,0
1286,0
73,0
87,0
744,1
127,0
55,0
454,0
485,1
12,0
99,0
9,0
123,0
102,0
282,0
984,0
514,0
224,0
151,0
25,0
7,0
76,0
82,0
298,0
386,0
457,0
18,0
416,1
193,0
262,0
22,0
637,1
45,0
14,0
59,0
34,0
272,0
48,0
301,0
164,0
523,1
133,0
52,0
325,0
36,0
56,0
174,0
322,0
333,0
311,0
290,0
27,0
256,0
173,0
134,0
171,0
256,0
26,0
74,0
285,1
109,0
239,0
109,0
730,1
19,0
10,0
178,0
7,0
71,0
16,0
45,0
22,0
536,1
792,1
178,0
41,0
142,0
45,0
10,0
333,0
166,0
100,0
423,0
358,0
576,1
84,0
66,0
79,0
669,1
456,0
676,0
87,0
472,0
78,0
354,0
117,0
265,0
693,1
251,0
98,0
13,0
14,0
268,0
144,0
166,0
138,0
1015,1
192,0
663,1
210,0
119,0
133,0
18,0
8,0
261,0
81,0
65,0
437,1
102,0
217,0
63,0
562,1
74,0
189,0
212,0
500,0
172,0
20,0
327,0
16,0
894,0
152,0
116,0
133,0
585,1
95,0
56,0
564,0
188,0
48,0
79,0
342,0
6,0
170,0
119,0
80,0
659,1
532,1
15,0
265,0
54,0
837,1
67,0
77,0
358,0
303,0
47,0
228,0
832,1
169,0
394,0
31,0
1380,0
36,0
201,0
679,1
199,0
58,0
495,0
141,0
139,0
82,0
317,1
830,1
611,1
86,0
186,0
42,0
956,1
229,0
175,0
757,0
521,0
264,0
99,0
83,0
87,0
401,0
301,0
13,0
184,0
200,0
42,0
167,0
58,0
11,0
167,0
237,0
173,0
98,0
165,0
858,1
114,0
173,0
406,0
1012,1
13,0
73,0
160,0
372,0
206,0
137,0
611,1
13,0
219,0
320,0
223,0
57,0
739,0
109,0
264,0
221,0
61,0
124,0
885,1
1111,1
117,0
44,0
187,0
50,0
76,0
10,0
270,0
135,0
31,0
296,0
239,0
22,0
1357,1
212,0
150,0
582,0
709,1
199,0
102,0
140,0
15,0
61,0
20,0
152,0
245,0
406,1
23,0
297,0
197,0
63,0
103,0
11,0
427,0
80,0
232,0
255,0
8,0
284,0
550,0
536,0
193,0
124,0
12,0
134,0
10,0
17,0
895,0
212,0
43,0
364,0
14,0
122,0
134,0
21,0
144,0
16,0
13,0
781,0
128,0
67,0
266,0
411,0
391,0
195,0
74,0
232,0
340,0
350,0
309,0
12,0
136,0
259,0
223,0
215,0
156,0
233,0
59,0
104,0
49,0
167,0
113,0
1002,1
48,0
54,0
306,0
61,0
20,0
16,0
880,1
69,0
218,0
18,0
47,0
333,0
102,0
64,0
101,0
800,0
131,0
476,0
65,0
262,0
934,1
75,0
51,0
208,0
53,0
162,0
34,0
73,0
22,0
172,0
258,0
71,0
11,0
93,0
92,0
655,1
138,0
432,0
200,0
69,0
204,0
25,0
28,0
68,0
109,0
1223,0
136,0
101,0
126,0
137,0
155,0
509,0
143,0
641,0
415,1
104,0
211,0
131,0
22,0
15,0
1871,1
69,0
63,0
1068,1
315,0
58,0
22,0
1326,0
149,0
34,0
204,0
44,0
376,0
31,0
133,0
439,0
157,0
38,0
462,1
73,0
104,0
504,0
121,0
49,0
258,0
163,0
12,0
126,0
166,0
11,0
59,0
1313,1
623,1
157,0
1598,1
385,0
57,0
543,0
692,1
102,0
20,0
59,0
33,0
126,0
87,0
15,0
45,0
722,1
9,0
17,0
7,0
16,0
201,0
113,0
8,0
8,0
536,1
58,0
28,0
11,0
9,0
899,1
17,0
473,1
11,0
114,0
106,0
159,0
17,0
359,0
17,0
11,0
70,0
193,0
116,0
157,0
284,0
73,0
18,0
26,0
222,0
126,0
97,0
144,0
98,0
59,0
19,0
44,0
22,0
44,0
16,0
7,0
21,0
15,0
30,0
13,0
8,0
201,0
259,0
90,0
51,0
264,0
35,0
10,0
380,0
33,0
30,0
557,0
108,0
173,0
87,0
47,0
97,0
333,0
55,0
29,0
213,0
192,0
57,0
16,0
442,1
245,0
115,0
410,0
158,0
283,0
217,0
97,0
420,0
608,1
166,0
325,0
161,0
166,0
97,0
74,0
15,0
216,0
170,0
288,0
17,0
220,0
28,0
169,0
185,0
88,0
903,1
248,0
12,0
52,0
155,0
205,0
68,0
63,0
114,0
297,0
185,0
186,0
222,0
284,0
195,0
119,0
261,0
113,0
11,0
42,0
110,0
1340,1
455,0
119,0
110,0
170,0
245,0
268,0
108,0
487,1
182,0
309,1
165,0
18,0
250,0
154,0
2301,1
169,0
176,0
69,0
119,0
493,1
295,0
226,0
11,0
33,0
152,0
176,0
41,0
252,0
40,0
156,0
126,0
55,0
114,0
134,0
18,0
98,0
379,0
128,0
86,0
632,0
98,0
843,1
8,0
132,0
261,0
133,0
398,0
287,0
208,0
434,0
119,0
140,0
191,0
380,0
115,0
325,0
167,0
63,0
21,0
47,0
9,0
565,1
507,1
82,0
105,0
212,0
78,0
546,0
79,0
431,1
74,0
229,0
600,1
156,0
114,0
435,0
326,0
170,0
143,0
111,0
184,0
233,0
110,0
116,0
178,0
504,1
144,0
177,0
21,0
700,1
163,0
91,0
78,0
239,0
169,0
87,0
121,0
37,0
1008,1
113,0
24,0
213,0
380,0
153,0
192,0
66,0
57,0
525,1
123,0
276,0
317,0
105,0
178,0
612,1
316,0
103,0
73,0
230,0
442,1
618,1
504,0
182,0
336,0
248,0
504,0
82,0
182,0
78,0
61,0
222,0
1010,0
180,0
207,0
46,0
432,0
517,0
180,0
465,0
98,0
801,1
599,0
15,0
18,0
196,0
309,0
61,0
194,0
336,0
104,0
98,0
236,0
146,0
665,0
827,1
181,0
197,0
9,0
36,0
87,0
16,0
8,0
11,0
166,0
630,0
33,0
227,0
375,0
241,0
190,0
213,0
412,0
31,0
173,0
74,0
92,0
166,0
368,0
1027,1
221,0
113,0
577,0
567,0
12,0
428,0
767,1
142,0
68,0
61,0
695,0
239,0
1434,0
297,0
202,0
194,0
566,0
486,0
207,0
179,0
637,1
572,0
217,0
13,0
112,0
222,0
466,0
109,0
22,0
267,0
54,0
536,1
895,0
83,0
11,0
22,0
32,0
54,0
6,0
410,0
53,0
4,0
30,0
23,0
27,0
170,0
453,0
16,0
324,0
663,0
36,0
14,0
342,0
291,0
128,0
22,0
10,0
82,0
146,0
9,0
64,0
18,0
29,0
20,0
26,0
11,0
50,0
22,0
687,0
44,0
638,1
80,0
12,0
197,0
126,0
424,0
28,0
121,0
305,0
236,0
232,0
80,0
178,0
11,0
953,0
267,0
34,0
214,0
56,0
109,0
1173,1
45,0
226,0
171,0
102,0
150,0
1359,1
715,0
263,0
32,0
8,0
28,0
390,1
642,1
1880,0
639,1
317,1
135,0
114,0
324,1
176,1
582,1
394,0
169,0
199,1
354,1
121,0
796,1
190,0
78,0
271,1
150,0
119,0
230,0
94,0
122,0
89,0
563,0
86,0
120,0
680,0
235,0
491,1
74,0
158,0
431,1
168,0
152,0
210,0
81,0
239,0
100,0
259,0
44,0
320,0
807,0
190,0
136,0
271,1
251,0
316,1
554,1
181,0
264,0
81,0
83,0
566,0
223,1
80,0
182,1
198,1
293,1
50,0
137,0
169,0
253,0
231,1
105,0
157,0
449,1
43,0
249,0
685,1
288,1
23,0
46,0
97,0
65,0
644,0
86,0
304,0
186,0
582,0
365,0
354,0
112,0
101,0
174,0
128,0
283,1
421,1
119,1
70,0
91,0
109,0
64,0
104,0
397,1
327,0
106,0
90,0
296,1
179,0
69,0
112,0
265,0
54,0
344,0
867,1
70,0
269,1
195,0
92,0
613,0
915,1
485,0
337,1
185,0
487,1
200,0
157,0
612,1
160,0
64,0
111,0
288,1
305,0
77,0
144,0
159,0
74,0
115,0
1064,1
213,1
176,0
54,0
205,0
180,0
324,0
159,0
87,0
226,1
93,0
217,0
109,0
143,0
377,1
158,1
115,0
262,1
754,0
123,0
85,0
166,0
217,0
243,0
352,1
142,0
315,1
170,0
100,0
414,1
601,1
111,0
164,0
133,0
105,0
108,0
527,0
135,0
107,0
314,0
65,0
61,0
78,0
135,0
133,1
293,0
318,0
84,0
309,0
111,0
119,0
1078,1
159,0
640,1
109,0
482,1
217,0
71,0
91,1
260,0
333,0
228,0
256,0
302,0
131,0
154,0
500,0
172,0
574,0
137,0
244,0
134,0
376,0
911,0
240,0
122,0
167,0
351,0
165,1
326,1
58,0
56,0
145,0
208,1
94,0
68,0
171,0
103,0
3509,0
81,0
128,0
304,0
55,0
140,0
83,0
222,0
145,0
1346,1
118,0
85,0
251,0
69,0
245,0
135,0
88,0
125,0
228,1
131,1
390,1
132,0
187,0
139,0
109,0
161,0
445,1
100,0
223,0
141,0
149,0
579,1
136,0
323,0
197,0
222,0
58,0
407,0
252,0
80,0
112,0
87,0
427,1
176,0
226,1
396,1
192,1
103,0
260,0
139,1
108,0
91,0
41,0
89,0
82,0
132,0
147,0
362,0
212,0
118,0
264,0
94,0
258,0
137,0
189,0
245,0
253,1
752,0
185,1
129,0
175,0
480,0
532,0
229,1
163,0
71,0
161,0
82,0
121,0
439,1
193,1
242,1
188,0
282,0
130,0
483,0
116,1
108,0
81,0
128,0
283,0
155,1
138,0
119,0
93,0
159,0
133,0
776,1
140,0
136,0
145,0
224,0
95,0
281,1
90,0
123,0
297,0
76,0
119,1
200,1
114,0
113,0
62,0
1576,0
329,1
107,0
204,0
367,1
82,0
146,0
424,0
412,1
103,0
165,1
161,0
242,0
108,1
207,0
73,0
156,0
112,0
78,0
110,0
183,0
223,1
74,0
123,0
76,0
311,1
628,1
128,0
141,0
89,0
99,0
236,0
99,0
187,1
186,0
86,0
158,0
162,0
513,1
110,0
681,0
322,0
210,0
568,0
294,0
558,0
77,0
85,0
93,0
121,0
95,0
135,0
414,0
60,0
151,0
68,0
361,0
142,0
174,1
45,0
95,0
44,0
61,0
32,0
141,0
81,0
71,0
68,0
324,1
295,1
108,0
201,0
71,0
264,1
110,0
190,0
70,0
103,1
331,1
377,1
205,1
287,1
346,0
212,0
263,1
192,1
129,0
154,0
175,0
814,0
65,0
67,0
166,1
327,1
69,1
353,0
210,0
277,0
210,1
244,0
84,1
208,0
326,1
59,0
285,0
161,0
165,0
459,0
1460,1
1048,1
233,0
335,1
412,1
177,1
223,0
579,1
144,0
145,0
93,0
153,0
164,0
128,0
339,1
223,0
62,0
151,0
128,0
388,0
180,0
84,0
87,0
194,0
192,0
761,0
153,0
202,1
174,1
89,0
84,0
164,0
492,0
114,1
450,0
215,1
232,1
284,1
253,1
352,0
470,0
1144,1
336,0
195,0
373,0
78,0
89,0
134,0
181,0
55,0
187,0
113,0
314,1
206,0
288,0
93,0
327,0
163,1
111,0
149,0
96,0
466,1
106,0
101,0
257,1
479,1
437,1
198,0
143,0
395,1
145,1
154,0
107,1
663,1
350,1
126,0
145,0
282,1
118,0
115,0
368,0
62,0
96,0
294,1
177,0
64,0
690,1
297,0
384,1
596,1
654,1
144,0
88,0
50,0
99,0
418,0
169,1
59,0
195,1
103,1
430,1
167,0
74,0
253,0
225,0
417,1
135,0
160,1
172,0
162,0
136,0
270,1
92,0
271,0
200,1
309,0
100,0
271,1
189,0
61,0
163,0
74,0
82,1
108,0
91,0
310,0
712,1
74,1
128,0
80,0
392,0
392,0
369,0
217,0
194,0
495,0
116,0
318,1
73,0
135,0
359,1
116,0
211,0
245,1
142,0
444,0
251,1
673,0
119,1
134,1
74,0
728,1
263,1
154,0
696,0
159,0
118,0
1210,1
210,0
310,1
482,1
224,0
221,0
147,0
924,1
130,0
53,0
72,0
318,1
306,0
77,0
112,0
80,0
123,0
212,0
192,1
181,1
96,0
132,0
76,0
262,0
250,1
146,0
189,0
501,1
69,0
269,0
236,1
102,0
308,0
122,0
145,0
130,0
179,1
142,0
71,0
553,0
305,1
163,1
541,1
209,1
262,1
225,0
206,1
115,1
406,1
244,1
592,1
78,0
508,0
437,1
192,0
136,0
68,0
123,0
313,1
137,0
705,1
96,0
198,1
200,0
210,1
117,1
110,1
171,0
334,0
321,1
296,1
86,0
213,1
252,0
411,1
37,0
593,1
101,0
302,1
138,0
165,1
88,0
116,0
340,1
95,0
591,1
88,0
90,0
385,1
2219,0
240,0
174,1
467,0
107,0
238,1
95,0
170,1
342,0
113,0
252,0
170,0
74,0
65,0
151,0
273,0
539,1
157,0
1361,0
254,0
180,0
447,1
247,0
136,0
123,0
167,0
74,0
80,0
102,0
214,1
300,1
200,1
436,1
192,0
97,0
343,0
156,0
699,1
200,1
150,0
42,0
431,1
175,0
124,0
656,0
77,0
837,1
725,1
334,0
230,0
144,1
617,1
140,1
178,0
161,0
150,0
1076,1
213,0
266,0
247,1
78,0
114,0
203,0
34,0
595,0
63,0
295,0
187,1
218,0
510,1
125,0
153,0
277,0
328,1
262,1
280,1
207,1
94,0
106,0
176,0
79,0
449,1
111,0
224,1
151,0
400,1
80,0
217,1
160,1
144,0
352,1
787,1
323,1
78,0
160,1
221,0
239,1
156,1
194,1
105,0
390,0
96,1
136,1
81,1
269,1
327,1
296,1
147,1
121,1
89,1
77,0
217,0
137,1
112,0
218,0
207,0
1161,1
113,0
138,0
442,0
352,0
246,1
143,0
247,0
437,1
216,0
578,1
282,1
156,0
66,0
73,0
592,1
119,0
125,0
114,0
166,1
111,0
117,0
101,0
105,0
207,0
1094,0
174,1
133,0
397,1
264,0
324,1
155,0
169,0
275,1
199,1
255,1
232,1
462,1
136,0
146,0
255,1
247,0
109,0
227,0
398,0
302,1
149,1
191,1
317,0
1543,1
207,1
493,1
509,1
77,0
133,0
329,0
657,1
365,1
188,0
215,0
145,0
159,1
99,0
276,1
213,0
604,0
153,0
522,1
76,0
227,0
471,0
92,0
329,0
207,1
263,0
57,0
577,1
271,0
455,0
103,1
333,0
366,1
201,1
166,1
89,0
58,0
548,1
95,0
96,0
438,1
138,0
614,0
303,0
110,0
304,1
146,1
126,1
244,1
157,1
151,0
800,0
200,0
113,0
143,0
130,0
58,0
97,0
86,0
98,0
257,1
152,0
252,0
148,1
107,1
197,0
127,0
138,1
458,1
301,1
110,0
84,0
243,1
200,1
131,1
98,0
431,0
106,0
234,1
100,0
337,0
835,0
67,0
239,1
160,1
993,1
217,0
529,1
183,1
103,0
221,1
105,0
127,0
137,0
258,1
239,1
230,0
186,1
382,0
175,0
126,1
163,1
95,1
336,0
136,0
177,0
110,0
139,0
39,0
94,0
263,0
294,0
54,0
579,1
491,1
532,1
143,0
84,0
268,0
441,1
439,0
151,1
292,0
92,0
95,1
114,0
147,0
181,0
139,0
351,1
372,1
135,0
288,1
92,0
177,1
41,0
415,1
74,0
382,1
157,0
24,0
257,1
104,0
64,0
112,1
181,1
88,0
284,1
651,1
220,1
188,1
170,0
155,1
74,0
95,0
333,0
322,1
94,0
60,0
175,0
108,0
60,0
108,0
89,1
75,0
29,0
83,0
79,0
173,1
77,0
318,0
205,0
129,1
298,0
136,1
263,1
161,0
245,1
214,0
202,0
399,0
355,1
281,0
250,0
66,0
102,0
64,0
459,0
119,0
229,0
30,0
79,0
114,1
276,0
404,0
162,1
569,0
55,0
551,1
65,0
49,0
181,0
54,0
243,1
208,0
151,0
94,0
84,0
393,1
390,0
813,1
88,0
754,0
1603,1
133,0
259,1
280,1
112,0
63,0
293,1
474,1
241,0
140,0
177,0
295,1
457,0
177,0
100,0
136,0
111,0
271,0
67,0
883,1
115,0
269,1
570,0
238,0
524,0
187,0
68,0
60,0
208,0
459,1
295,0
124,0
248,0
191,0
205,0
255,1
971,0
201,0
227,1
140,0
128,0
224,0
122,0
108,0
103,0
42,0
185,1
166,0
160,0
205,1
224,1
140,1
1057,0
291,0
92,0
260,1
372,1
261,1
342,1
97,0
248,0
74,0
252,1
252,1
356,1
363,1
218,1
367,1
82,0
146,0
566,1
309,1
396,1
109,0
226,0
154,0
129,0
317,0
229,0
98,0
148,0
160,0
590,0
940,1
153,0
86,0
478,1
276,1
567,1
503,1
135,1
176,1
247,1
353,1
203,1
446,1
122,0
175,1
1007,1
64,0
409,1
147,0
603,0
438,1
897,0
531,0
704,1
473,0
320,0
67,0
67,0
318,0
59,0
236,0
308,1
413,0
96,0
202,1
116,0
207,0
270,1
227,1
316,1
964,1
429,1
826,0
422,0
94,0
106,0
371,1
98,0
297,1
185,0
407,1
82,0
112,0
611,0
445,0
682,1
180,1
282,0
58,0
98,0
370,1
148,0
404,0
321,0
432,0
876,1
170,0
257,1
207,0
243,1
112,0
167,1
361,1
123,0
268,1
896,1
665,0
87,0
194,0
115,0
181,0
188,0
625,0
106,0
74,0
349,1
167,0
243,0
396,0
90,0
576,1
281,0
72,0
122,0
72,0
537,0
430,0
210,1
286,0
475,0
153,1
182,0
97,1
64,0
253,1
359,0
315,0
104,1
123,0
336,1
326,0
219,0
226,0
166,0
58,0
125,1
91,0
258,0
305,0
465,0
1084,1
106,0
64,0
139,1
116,0
506,0
195,0
82,0
105,0
332,1
132,0
73,0
822,1
51,0
148,0
72,0
67,0
99,1
486,1
109,0
258,0
573,1
186,0
383,0
292,0
141,0
151,0
205,0
92,0
313,0
576,1
219,1
320,0
138,0
642,1
185,1
600,1
505,1
248,0
204,0
138,0
220,0
249,1
259,0
158,0
270,0
370,0
251,0
79,0
432,0
305,1
1019,1
211,1
397,0
414,1
290,1
277,1
206,0
299,0
40,0
106,0
254,1
177,0
253,1
179,1
394,1
526,0
156,0
416,0
231,1
385,1
813,0
157,1
131,0
175,1
99,0
331,0
89,0
155,1
320,0
975,1
49,0
280,0
126,0
107,0
90,0
121,0
148,0
161,0
87,0
305,0
111,0
427,1
146,0
144,0
86,0
190,0
100,0
355,1
472,0
131,1
174,0
1452,1
142,0
135,0
250,1
789,0
310,1
338,1
116,0
130,0
250,0
471,0
256,1
254,1
550,1
345,1
169,0
358,1
107,0
116,0
115,0
79,0
79,1
140,0
107,0
131,0
289,1
714,1
255,1
78,0
258,0
87,1
258,0
273,1
88,0
530,1
292,0
456,1
142,1
325,1
1088,1
173,0
325,0
453,1
295,1
239,0
121,0
305,0
136,0
100,0
83,0
70,0
99,0
262,1
119,0
121,0
140,0
215,1
268,1
221,1
378,0
140,0
384,0
390,0
88,0
135,0
192,1
130,1
233,1
121,0
353,1
182,1
103,0
231,1
122,0
111,0
255,0
419,0
1225,0
54,0
328,1
268,0
923,1
88,0
131,0
167,1
133,0
559,1
146,1
187,1
161,1
489,0
120,0
158,0
246,0
252,1
156,0
1529,0
235,1
155,0
155,1
289,1
153,0
352,0
411,0
107,0
89,0
85,0
151,0
96,0
540,0
263,0
247,0
162,0
121,0
179,1
71,0
157,0
213,1
373,0
1416,1
425,0
48,0
329,0
90,0
265,0
151,0
181,0
138,0
265,1
157,0
89,0
387,0
249,0
123,0
156,0
155,0
115,0
704,1
136,1
176,1
88,0
85,0
110,0
1398,0
651,1
167,1
408,1
982,0
140,1
168,0
287,0
75,0
139,1
93,0
225,0
203,0
280,0
159,0
66,0
149,1
349,1
371,0
125,1
221,1
201,0
97,0
91,0
175,1
526,0
89,1
206,1
477,0
400,0
198,0
203,1
267,1
120,0
589,1
162,0
163,0
373,0
464,1
113,0
71,0
172,0
162,0
266,0
68,0
345,0
1117,0
159,0
701,0
429,1
623,1
340,0
137,1
174,0
74,0
121,0
127,0
182,1
668,1
449,1
90,0
582,1
169,0
115,0
249,0
1336,1
150,0
239,1
90,0
251,0
641,1
576,1
699,0
73,1
147,1
398,1
100,0
119,0
313,1
90,0
307,1
236,0
131,1
267,1
93,0
417,1
87,0
77,0
82,0
810,1
161,0
150,0
305,0
202,0
332,1
153,0
113,0
338,1
96,0
71,0
301,0
123,0
192,0
363,0
96,0
188,0
124,0
174,0
44,0
222,0
246,0
96,0
120,0
243,0
543,0
227,0
162,0
289,1
298,0
331,0
111,0
489,1
255,0
73,0
101,0
784,1
222,1
425,1
181,0
254,1
1175,0
414,1
102,0
200,0
148,1
220,0
402,0
315,1
105,0
368,0
150,0
485,0
282,1
307,0
399,1
164,0
791,0
1152,0
138,0
138,0
328,0
72,0
136,0
192,1
78,0
347,0
464,1
189,0
160,0
293,1
233,0
105,0
227,1
100,0
57,0
129,0
74,0
103,0
213,0
284,0
219,0
477,1
73,0
204,1
726,0
75,0
344,0
135,0
112,0
99,0
185,0
371,0
143,0
99,0
146,0
284,0
738,1
75,0
320,1
135,0
92,0
53,0
240,0
479,1
154,0
236,0
238,0
158,0
275,0
319,0
354,1
126,0
275,1
182,0
150,1
233,0
176,0
156,1
172,1
185,0
126,0
180,0
98,0
117,0
225,1
209,1
319,0
257,0
230,0
436,1
415,0
260,0
92,0
326,1
253,0
78,0
260,0
190,0
107,0
186,1
137,1
105,0
125,1
553,0
94,1
276,1
182,1
100,1
482,0
201,1
88,0
391,1
190,1
498,1
880,1
153,0
260,1
148,0
142,0
99,0
70,0
140,0
211,1
224,0
159,0
313,0
297,0
110,0
405,1
80,0
138,0
308,1
43,0
116,0
75,0
152,0
348,1
186,1
199,1
133,0
551,0
123,0
80,0
286,1
163,1
156,0
97,0
220,1
473,0
122,0
237,0
109,0
115,0
123,0
123,0
366,0
343,1
123,0
711,1
207,1
628,0
341,1
130,0
241,0
192,0
340,1
148,0
606,1
300,0
156,1
109,0
162,1
33,0
460,1
278,1
212,0
243,0
249,1
177,0
205,1
543,0
147,0
113,0
215,1
161,1
90,0
96,0
108,0
210,0
101,0
360,0
66,0
148,1
117,0
363,0
216,1
587,1
193,1
370,1
395,1
532,1
301,1
307,0
197,0
280,0
441,1
396,0
431,0
220,0
536,1
206,0
578,0
250,0
207,0
65,0
238,1
768,1
225,1
89,0
98,0
240,1
173,1
164,1
170,0
232,1
67,0
76,0
145,1
328,0
195,1
484,0
321,0
196,0
65,0
80,0
82,0
338,1
262,0
329,1
84,0
267,1
474,1
377,1
97,0
151,1
928,0
68,0
149,1
83,0
188,0
217,1
69,0
131,0
147,0
158,1
157,0
99,0
184,1
201,0
64,0
63,1
78,1
75,0
320,1
228,1
139,0
89,0
102,0
146,0
406,0
61,0
374,1
168,1
69,0
92,0
96,0
64,0
273,1
104,0
204,1
90,0
200,0
53,0
44,0
298,0
276,1
531,1
91,1
72,0
116,1
126,1
252,1
159,1
171,0
343,1
419,0
252,1
744,1
438,1
73,0
62,0
323,0
227,0
467,1
232,1
712,1
315,0
420,0
100,0
401,0
55,0
349,0
143,0
79,0
497,0
109,0
103,0
142,1
50,0
188,0
79,0
158,0
511,1
192,1
585,0
133,0
83,0
41,0
173,0
279,0
47,0
275,0
130,1
76,0
479,1
95,1
186,0
531,1
360,0
242,1
159,0
555,1
291,1
161,0
89,0
415,1
78,0
128,1
240,0
187,0
210,1
75,0
323,1
76,0
103,0
359,0
146,0
700,1
64,0
148,0
1112,0
259,1
154,0
212,1
445,1
460,1
148,0
398,1
81,1
294,0
118,0
119,0
109,0
207,0
67,0
268,0
630,0
50,0
248,0
121,0
90,0
81,0
65,0
359,0
207,1
255,0
133,0
622,1
173,1
517,1
283,0
94,0
36,0
247,0
155,1
207,1
368,0
98,1
72,0
69,0
102,0
115,0
245,0
54,0
160,1
473,1
62,0
114,0
83,0
186,1
121,0
81,0
267,1
106,0
470,1
98,0
271,1
139,0
79,0
89,0
197,0
81,0
69,0
97,0
265,1
157,0
28,0
513,0
91,0
99,0
137,0
115,0
490,0
76,0
368,0
86,0
77,0
212,1
82,1
181,1
531,1
106,0
55,0
207,0
140,1
233,1
61,0
172,0
121,1
95,0
385,1
114,0
420,0
471,1
60,0
225,0
444,1
144,0
104,0
365,1
331,1
259,0
268,0
224,1
531,0
167,0
81,0
733,1
72,0
2055,0
56,0
73,0
104,0
328,1
166,0
520,1
730,1
351,0
181,0
384,0
369,0
204,0
101,0
205,0
128,0
113,0
879,1
293,1
230,1
563,1
123,0
555,1
313,0
156,0
434,1
171,0
154,0
93,0
639,0
112,0
172,0
589,0
569,1
281,1
350,1
295,1
219,1
182,0
221,0
669,0
133,0
99,0
289,0
92,0
89,0
97,0
211,1
394,0
587,1
147,0
510,0
351,1
274,0
800,1
98,0
57,0
199,1
201,0
145,1
293,1
495,1
206,1
679,1
221,0
261,1
169,1
445,1
167,0
260,1
191,1
137,1
76,0
108,1
401,0
191,0
421,0
376,1
121,0
475,1
71,0
394,1
180,0
569,1
95,0
234,1
408,1
837,0
105,0
345,1
397,1
344,1
372,0
595,0
307,0
511,0
277,0
223,0
259,1
169,1
105,0
84,1
185,1
107,0
276,0
230,1
90,0
346,1
324,0
122,0
96,0
260,1
283,1
129,0
339,0
355,0
212,1
336,0
91,1
158,0
91,1
113,0
210,1
100,1
240,0
658,1
290,1
155,0
323,1
103,0
75,0
85,0
394,0
161,0
170,1
722,1
150,1
458,1
133,0
1962,1
107,1
173,1
89,1
875,1
208,0
126,1
91,1
106,1
103,0
925,1
39,0
109,0
188,0
111,0
153,1
106,0
152,1
169,0
177,0
994,0
292,1
387,1
99,0
657,0
246,0
92,0
134,0
613,0
192,0
543,1
267,1
323,1
1104,1
1551,0
773,1
65,1
83,1
159,0
173,1
239,1
369,1
1353,0
299,1
62,0
63,0
794,0
105,0
49,0
168,0
491,0
144,0
105,0
692,1
81,0
399,0
139,0
114,0
64,0
85,0
74,0
79,0
210,1
500,0
294,1
80,0
115,0
159,1
79,0
75,0
213,0
161,0
277,1
134,0
117,1
195,0
585,0
234,1
78,0
314,0
305,1
447,1
86,0
760,0
194,1
302,0
66,0
199,0
120,0
56,0
237,0
168,0
321,0
177,0
258,0
250,0
99,0
67,0
81,0
238,1
82,0
137,1
152,0
214,0
502,1
849,1
462,0
91,0
160,0
131,0
215,1
117,0
88,0
89,0
205,0
408,0
144,1
63,0
526,0
96,0
384,1
125,0
304,0
572,0
172,0
480,1
296,1
133,0
323,0
953,0
209,1
371,1
130,0
157,0
201,1
867,0
90,0
290,1
81,1
294,1
301,0
73,0
180,0
88,0
73,0
525,0
223,0
335,1
1386,0
173,0
113,0
189,0
148,0
259,0
78,0
97,0
234,1
667,1
137,1
676,0
1106,1
181,0
268,0
105,1
134,0
511,1
138,1
120,0
78,1
92,0
146,1
99,0
348,1
837,0
135,0
435,1
306,0
61,0
78,0
98,0
167,0
120,0
92,0
411,1
79,1
1226,1
242,1
845,0
227,0
49,0
182,0
213,0
285,0
200,0
169,0
221,1
210,1
75,0
404,0
1573,0
896,1
301,1
204,1
1003,1
115,0
82,0
123,0
120,0
216,1
84,1
958,1
146,0
237,0
113,0
251,1
364,1
104,0
727,0
79,0
108,0
68,0
122,0
290,1
166,0
632,0
130,0
441,1
262,0
86,0
73,0
280,0
138,0
172,0
634,0
522,0
76,0
244,0
68,0
244,1
231,0
96,0
126,0
134,1
246,0
128,1
166,1
227,0
570,1
138,0
115,1
186,1
847,1
181,0
154,1
55,0
1580,0
170,1
154,1
109,0
131,0
141,0
95,0
132,0
233,1
128,0
193,0
306,1
169,0
104,0
141,0
165,0
434,1
317,0
447,1
130,1
156,1
324,1
717,1
87,0
283,0
147,0
136,1
342,1
143,0
131,1
131,0
94,0
238,0
98,1
599,0
1020,0
123,0
113,0
534,0
82,0
116,0
120,0
217,0
54,0
169,0
109,0
167,0
385,1
323,0
79,0
104,0
233,0
208,0
187,0
270,0
123,0
1745,0
328,1
626,0
2187,0
59,0
164,0
92,0
332,1
148,1
107,0
513,1
373,1
213,1
595,1
76,0
518,1
251,0
427,1
676,1
386,1
192,1
828,1
576,1
72,0
110,0
180,0
825,1
129,0
1206,0
467,1
512,1
749,1
135,1
164,0
307,1
287,1
107,1
200,1
442,1
197,0
196,0
249,1
360,1
257,1
313,1
127,1
181,1
133,1
287,0
334,0
391,0
504,1
1002,1
306,1
260,1
97,1
102,0
344,1
114,0
336,1
270,1
130,1
374,1
149,1
267,0
460,1
94,0
476,1
427,1
622,0
272,1
438,1
221,1
133,0
91,0
76,0
292,1
281,1
93,0
131,0
257,1
56,0
61,0
183,0
87,0
633,0
127,0
110,0
151,0
99,0
87,0
251,1
67,0
703,1
126,0
355,1
