euribor3m,class
1.26,0
1.26,0
1.26,0
1.26,0
1.26,1
1.26,1
1.26,0
1.26,0
1.26,1
1.26,1
1.26,1
1.26,0
1.26,0
1.26,0
1.26,1
1.26,0
1.26,0
1.26,1
1.26,0
1.26,0
1.26,0
1.26,0
1.26,0
1.26,0
1.26,0
1.26,1
1.26,0
1.26,1
1.26,0
1.26,0
1.26,0
1.26,1
1.26,1
1.26,1
1.26,1
1.26,0
1.26,0
1.26,0
1.26,0
1.26,1
1.26,0
1.26,1
1.26,0
1.26,1
1.26,0
1.26,1
1.26,1
1.26,0
1.26,1
1.26,1
1.26,1
1.26,0
1.26,1
1.26,0
1.26,1
1.26,1
1.26,1
1.26,0
1.26,0
1.26,1
1.26,1
1.26,1
1.26,1
1.26,1
1.26,1
1.26,1
1.26,1
1.26,1
1.26,0
1.26,0
1.26,1
1.26,0
1.26,0
1.26,0
1.26,1
1.26,0
1.26,0
1.26,0
1.26,0
1.26,1
1.26,0
1.26,0
1.26,1
1.26,0
1.26,1
1.26,1
1.26,0
1.26,0
1.26,0
1.26,1
1.26,0
1.26,0
1.26,0
1.26,1
1.26,0
1.26,0
1.26,0
1.26,0
1.26,0
1.26,0
1.268,1
1.268,0
1.268,1
1.268,0
1.268,1
1.268,0
1.268,0
1.268,1
1.268,1
1.268,1
1.268,1
1.268,1
1.268,0
1.268,0
1.268,1
1.268,0
1.268,0
1.268,0
1.268,0
1.268,1
1.268,1
1.268,1
1.268,0
1.268,1
1.268,1
1.268,1
1.268,1
1.268,0
1.268,0
1.268,0
1.268,1
1.268,1
1.268,0
1.268,0
1.268,0
1.268,1
1.268,0
1.268,1
1.268,0
1.268,0
1.268,0
1.268,1
1.268,0
1.268,0
1.268,0
1.268,0
1.268,0
1.268,1
1.268,0
1.268,0
1.268,1
1.268,0
1.268,0
1.268,1
1.268,0
1.268,1
1.268,1
1.268,1
1.268,0
1.268,0
1.268,1
1.268,0
1.268,0
1.268,1
1.268,0
1.268,0
1.268,0
1.268,0
1.268,1
1.268,1
1.268,1
1.268,1
1.268,1
1.268,0
1.268,0
1.268,0
1.268,0
1.281,0
1.281,0
1.281,0
1.281,0
1.281,0
1.281,0
1.281,1
1.281,0
1.281,0
1.281,1
1.281,1
1.281,0
1.281,0
1.281,1
1.281,1
1.281,1
1.281,0
1.281,0
1.281,1
1.281,1
1.281,1
1.286,0
1.286,0
1.286,0
1.286,1
1.286,0
1.286,0
1.286,0
1.286,0
1.286,1
1.286,1
1.286,1
1.286,0
1.286,1
1.286,1
1.286,0
1.286,1
1.268,0
1.268,0
1.268,0
1.268,1
1.268,1
1.268,0
1.268,1
1.268,0
1.268,0
1.268,1
1.268,1
1.268,1
1.268,0
1.268,0
1.268,0
1.268,0
1.268,0
1.268,0
1.26,0
1.26,0
1.26,0
1.26,0
1.26,1
1.26,1
1.26,1
1.26,0
1.26,0
1.26,0
1.26,1
1.26,0
1.26,1
1.26,0
1.26,0
1.26,1
1.26,0
1.26,0
1.26,0
1.26,0
1.26,1
1.26,1
1.26,0
1.26,1
1.26,0
1.26,1
1.26,0
1.26,1
1.26,0
1.26,1
1.26,0
1.26,0
1.26,1
1.26,0
1.26,0
1.26,1
1.26,1
1.26,0
1.26,1
1.26,1
1.26,1
1.26,1
1.26,0
1.26,1
1.26,0
1.26,0
1.26,0
1.26,1
1.26,0
1.26,0
1.26,0
1.26,0
1.26,0
1.26,0
1.26,1
1.26,0
1.26,0
1.26,0
1.26,0
1.26,1
1.26,0
1.26,0
1.26,0
1.26,1
1.252,0
1.252,1
1.252,1
1.252,0
1.252,1
1.252,0
1.252,0
1.252,0
1.252,1
1.252,0
1.252,0
1.252,0
1.252,0
1.252,0
1.252,0
1.252,0
1.252,0
1.252,0
1.252,0
1.252,1
1.252,0
1.252,0
1.252,1
1.252,0
1.252,0
1.252,1
1.244,0
1.244,0
1.244,0
1.244,0
1.244,1
1.244,0
1.244,0
1.244,0
1.244,0
1.235,1
1.235,0
1.235,1
1.235,0
1.235,0
1.235,1
1.235,0
1.235,1
1.235,1
1.224,0
1.224,0
1.224,1
1.224,1
1.224,0
1.224,0
1.224,0
1.215,1
1.215,0
1.215,0
1.215,0
1.215,0
1.215,0
1.215,0
1.215,0
1.215,1
1.215,0
1.215,1
1.215,0
1.215,0
1.215,0
1.215,0
1.215,0
1.215,0
1.215,0
1.215,1
1.215,0
1.206,0
1.206,0
1.206,0
1.206,0
1.206,1
1.206,0
1.206,0
1.206,1
1.206,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,0
1.099,1
1.099,0
1.099,0
1.099,1
1.099,1
1.085,1
1.085,0
1.085,0
1.085,0
1.085,1
1.085,1
1.085,1
1.072,1
1.072,0
1.072,0
1.072,0
1.072,1
1.072,1
1.072,1
1.072,1
1.072,1
1.072,1
1.072,0
1.072,0
1.072,1
1.072,1
1.072,1
1.072,0
1.072,0
1.072,0
1.072,0
1.072,0
1.072,0
1.072,0
1.072,0
1.072,0
1.072,0
1.072,1
1.072,0
1.072,0
1.072,1
1.072,1
1.072,1
1.072,1
1.072,1
1.072,1
1.059,1
1.059,1
1.059,1
1.059,1
1.059,0
1.059,1
1.059,1
1.059,0
1.059,1
1.059,0
1.059,0
1.059,1
1.059,0
1.059,0
1.059,1
1.059,0
1.059,0
1.059,0
1.059,0
1.059,0
1.059,0
1.059,0
1.059,1
1.048,0
1.048,0
1.048,1
1.048,0
1.048,0
1.048,1
1.048,1
1.048,1
1.044,1
1.044,1
1.044,0
1.044,0
1.044,0
1.044,0
1.044,1
1.044,0
1.044,1
1.044,0
1.044,1
1.044,0
1.044,0
1.044,0
1.044,0
1.044,1
1.044,1
1.044,0
1.044,0
1.044,0
1.044,1
1.044,0
1.044,0
1.044,0
1.044,0
1.044,1
1.044,0
1.044,1
1.044,0
1.044,1
1.044,0
1.029,1
1.029,1
1.029,0
1.029,1
1.029,1
1.029,0
1.029,0
1.029,0
1.029,0
1.029,0
1.029,0
1.029,0
1.029,0
1.029,0
1.029,1
1.029,0
1.029,0
1.029,0
1.029,0
1.029,1
1.029,0
1.029,0
1.029,0
1.029,0
1.029,0
1.029,0
1.029,1
1.029,0
1.029,0
1.029,1
1.029,0
1.029,1
1.029,0
1.018,1
1.018,0
1.018,0
1.007,1
1.007,0
1.007,1
0.996,0
0.979,0
0.979,0
0.979,0
0.969,0
0.944,1
0.944,0
0.944,0
0.937,0
0.937,0
0.933,1
0.927,0
0.927,0
0.921,1
0.921,0
0.914,0
0.914,0
0.914,0
0.908,0
0.908,1
0.908,0
0.908,0
0.908,1
0.908,0
0.908,0
0.908,0
0.908,0
0.908,1
0.908,1
0.908,0
0.908,0
0.908,1
0.908,0
0.908,0
0.903,0
0.899,0
0.884,0
0.884,0
0.884,0
0.884,0
0.884,1
0.884,1
0.884,0
0.884,0
0.884,1
0.884,1
0.884,1
0.884,1
0.884,0
0.884,0
0.884,0
0.884,0
0.884,1
0.884,0
0.884,0
0.884,0
0.884,0
0.884,0
0.884,0
0.884,0
0.884,1
0.884,1
0.884,1
0.884,0
0.884,1
0.884,1
0.884,1
0.884,0
0.884,0
0.884,0
0.884,0
0.884,1
0.884,0
0.884,1
0.884,1
0.884,1
0.884,0
0.884,0
0.884,0
0.884,1
0.884,1
0.884,0
0.884,1
0.884,0
0.883,1
0.883,0
0.883,0
0.883,0
0.883,1
0.883,0
0.883,1
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,1
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,1
0.883,0
0.883,1
0.883,0
0.883,1
0.883,0
0.883,0
0.883,1
0.883,0
0.883,1
0.883,1
0.883,0
0.883,0
0.883,0
0.883,0
0.883,1
0.883,1
0.883,1
0.881,1
0.881,0
0.881,1
0.881,0
0.881,0
0.881,0
0.881,0
0.881,1
0.881,0
0.881,0
0.881,0
0.881,1
0.881,1
0.881,1
0.881,0
0.881,0
0.881,1
0.881,0
0.881,1
0.881,0
0.881,1
0.881,0
0.881,1
0.881,1
0.881,1
0.881,1
0.881,0
0.881,0
0.881,1
0.881,1
0.881,0
0.881,0
0.881,0
0.881,0
0.881,0
0.881,0
0.881,0
0.881,0
0.881,1
0.881,0
0.881,0
0.881,0
0.881,1
0.881,1
0.881,1
0.881,0
0.881,0
0.881,0
0.881,0
0.881,0
0.881,0
0.881,1
0.881,1
0.881,1
0.881,0
0.881,1
0.881,1
0.881,0
0.881,1
0.884,0
0.884,0
0.884,0
0.884,0
0.884,0
0.884,0
0.884,1
0.884,0
0.884,1
0.884,0
0.884,0
0.884,1
0.884,0
0.884,1
0.884,1
0.884,1
0.884,1
0.884,0
0.884,0
0.884,0
0.884,0
0.884,1
0.884,0
0.884,0
0.884,1
0.884,0
0.884,1
0.884,1
0.884,0
0.884,0
0.884,0
0.884,0
0.884,0
0.884,0
0.884,0
0.884,0
0.884,0
0.884,0
0.884,0
0.884,0
0.884,0
0.884,1
0.884,0
0.884,0
0.884,1
0.883,0
0.883,1
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,1
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,1
0.883,1
0.883,1
0.883,0
0.883,0
0.883,0
0.883,0
0.883,1
0.883,1
0.883,1
0.883,0
0.883,1
0.883,0
0.883,0
0.883,0
0.883,1
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,0
0.883,1
0.883,1
0.883,0
0.883,1
0.883,1
0.883,0
0.883,0
0.883,0
0.883,1
0.883,0
0.883,1
0.883,1
0.883,0
0.883,0
0.883,0
0.883,1
0.883,1
0.883,0
0.883,1
0.883,0
0.883,0
0.883,0
0.883,1
0.883,0
0.883,0
0.883,0
0.883,0
0.879,0
0.879,0
0.879,0
0.879,0
0.879,0
0.879,0
0.879,1
0.879,1
0.879,0
0.879,1
0.879,0
0.879,0
0.879,0
0.879,0
0.879,1
0.879,1
0.879,1
0.879,0
0.879,1
0.879,0
0.879,0
0.879,0
0.879,1
0.879,0
0.879,1
0.879,0
0.879,0
0.879,1
0.879,1
0.879,0
0.879,1
0.879,1
0.879,1
0.879,0
0.879,0
0.879,1
0.879,0
0.879,1
0.879,0
0.879,1
0.879,1
0.879,0
0.879,1
0.879,0
0.879,0
0.879,0
0.879,1
0.879,0
0.879,0
0.879,0
0.879,0
0.879,1
0.879,0
0.879,0
0.879,1
0.879,0
0.879,0
0.879,0
0.879,0
0.879,0
0.879,0
0.879,0
0.879,0
0.879,0
0.879,0
0.879,0
0.879,0
0.879,0
0.879,0
0.879,0
0.879,0
0.879,0
0.879,0
0.879,0
0.879,1
0.879,0
0.879,0
0.873,0
0.873,1
0.873,0
0.873,0
0.873,0
0.873,1
0.873,1
0.873,1
0.873,0
0.873,1
0.873,0
0.873,1
0.873,0
0.873,0
0.873,1
0.873,0
0.873,0
0.873,1
0.873,0
0.873,0
0.873,0
0.873,0
0.873,1
0.873,0
0.873,1
0.873,0
0.873,0
0.873,0
0.873,0
0.873,0
0.873,0
0.873,0
0.873,0
0.873,1
0.873,0
0.873,0
0.873,1
0.873,0
0.873,0
0.873,1
0.873,0
0.873,0
0.873,1
0.873,0
0.873,0
0.873,0
0.873,0
0.873,0
0.873,0
0.873,0
0.873,0
0.873,1
0.873,0
0.873,1
0.873,0
0.873,0
0.873,0
0.873,0
0.873,0
0.873,0
0.873,0
0.873,0
0.873,0
0.873,0
0.873,0
0.873,0
0.873,1
0.873,0
0.873,1
0.873,0
0.873,0
0.873,0
0.873,0
0.873,1
0.873,0
0.873,0
0.873,0
0.873,0
0.873,0
0.873,0
0.873,1
0.873,0
0.869,1
0.869,0
0.869,1
0.869,0
0.869,0
0.869,1
0.869,1
0.869,0
0.869,0
0.869,0
0.869,0
0.869,0
0.869,1
0.869,1
0.869,0
0.869,0
0.869,0
0.869,1
0.869,0
0.869,0
0.869,0
0.869,1
0.869,0
0.869,0
0.869,0
0.869,0
0.869,0
0.869,1
0.869,1
0.869,0
0.869,1
0.869,0
0.869,1
0.869,1
0.869,1
0.869,1
0.869,0
0.869,1
0.869,0
0.869,1
0.869,1
0.869,1
0.869,1
0.869,0
0.869,1
0.869,0
0.869,0
0.869,0
0.869,0
0.869,0
0.869,1
0.869,0
0.869,0
0.869,0
0.861,0
0.861,0
0.861,1
0.861,0
0.861,0
0.861,1
0.861,0
0.861,0
0.861,0
0.861,0
0.861,1
0.861,1
0.861,1
0.861,0
0.861,0
0.861,0
0.861,0
0.861,1
0.861,1
0.861,0
0.861,0
0.861,1
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,0
0.861,1
0.861,0
0.861,1
0.861,1
0.861,0
0.861,1
0.861,0
0.861,0
0.861,0
0.861,1
0.861,0
0.861,1
0.861,0
0.861,1
0.861,0
0.861,1
0.859,0
0.859,1
0.859,1
0.859,0
0.859,0
0.859,1
0.859,0
0.859,1
0.859,0
0.859,0
0.859,0
0.859,1
0.859,1
0.859,0
0.859,0
0.859,0
0.859,0
0.859,0
0.859,0
0.859,0
0.859,1
0.859,0
0.859,0
0.859,1
0.859,1
0.859,1
0.859,1
0.859,1
0.859,1
0.859,1
0.859,0
0.859,0
0.859,0
0.859,1
0.859,0
0.854,0
0.854,0
0.854,1
0.854,0
0.854,0
0.854,0
0.854,0
0.854,0
0.854,1
0.854,1
0.854,1
0.854,0
0.854,0
0.854,1
0.854,1
0.854,1
0.854,0
0.854,1
0.854,0
0.854,0
0.854,1
0.854,0
0.854,1
0.854,0
0.854,0
0.854,0
0.854,0
0.854,0
0.854,0
0.854,1
0.851,0
0.851,1
0.851,0
0.851,1
0.851,1
0.851,1
0.851,0
0.851,1
0.851,0
0.851,0
0.851,1
0.851,0
0.851,0
0.851,1
0.851,0
0.851,0
0.851,0
0.851,1
0.851,0
0.851,0
0.851,1
0.851,0
0.851,0
0.851,1
0.851,1
0.851,0
0.851,1
0.849,1
0.849,0
0.849,0
0.849,0
0.849,0
0.849,0
0.849,0
0.849,1
0.849,1
0.849,0
0.849,0
0.849,0
0.849,0
0.849,1
0.849,0
0.849,1
0.849,0
0.849,0
0.849,0
0.849,0
0.849,0
0.849,1
0.849,1
0.849,1
0.849,0
0.849,1
0.849,1
0.849,1
0.849,1
0.849,0
0.849,1
0.849,0
0.849,1
0.849,1
0.849,1
0.843,0
0.843,0
0.843,0
0.843,0
0.843,1
0.843,1
0.843,1
0.843,0
0.843,0
0.843,0
0.843,0
0.843,0
0.843,0
0.843,0
0.843,0
0.843,0
0.838,0
0.838,0
0.838,1
0.838,0
0.838,0
0.838,0
0.838,0
0.838,1
0.838,1
0.838,0
0.838,0
0.838,0
0.838,0
0.838,0
0.838,0
0.838,0
0.838,0
0.838,1
0.838,0
0.838,1
0.838,1
0.838,0
0.838,1
0.838,0
0.838,1
0.838,0
0.838,1
0.838,1
0.838,0
0.834,0
0.834,1
0.834,0
0.834,1
0.834,0
0.834,0
0.834,1
0.834,0
0.834,1
0.834,0
0.834,0
0.834,0
0.834,0
0.829,1
0.829,0
0.829,0
0.829,0
0.829,1
0.829,0
0.829,1
0.829,1
0.829,1
0.829,0
0.829,1
0.829,1
0.829,0
0.825,0
0.825,0
0.825,0
0.825,0
0.825,0
0.825,0
0.825,0
0.825,0
0.825,0
0.825,0
0.825,0
0.825,0
0.825,0
0.825,0
0.825,1
0.825,0
0.825,0
0.825,1
0.825,1
0.825,1
0.825,0
0.825,0
0.825,0
0.825,0
0.825,1
0.825,1
0.825,0
0.821,1
0.821,0
0.821,0
0.821,0
0.821,0
0.821,0
0.821,0
0.821,1
0.821,1
0.821,0
0.821,0
0.821,0
0.821,1
0.821,0
0.821,0
0.821,1
0.821,0
0.821,1
0.821,0
0.821,1
0.821,0
0.821,0
0.821,0
0.821,0
0.819,0
0.819,0
0.819,0
0.819,1
0.819,0
0.819,0
0.819,0
0.819,0
0.819,0
0.819,0
0.819,0
0.819,0
0.819,0
0.819,0
0.819,0
0.819,0
0.819,1
0.819,1
0.819,1
0.819,1
0.819,0
0.819,0
0.813,0
0.813,1
0.813,1
0.813,0
0.813,0
0.813,1
0.809,0
0.809,1
0.809,0
0.809,0
0.809,1
0.809,0
0.809,0
0.809,1
0.809,0
0.809,0
0.809,1
0.809,1
0.809,0
0.809,0
0.809,1
0.809,0
0.809,0
0.809,0
0.809,1
0.809,0
0.809,0
0.803,0
0.803,0
0.803,0
0.803,1
0.803,0
0.803,1
0.803,1
0.803,0
0.803,0
0.803,0
0.803,0
0.803,0
0.803,0
0.803,0
0.803,0
0.803,0
0.803,1
0.803,1
0.803,1
0.803,1
0.803,0
0.803,1
0.803,0
0.803,0
0.803,1
0.803,0
0.803,0
0.803,0
0.803,0
0.803,0
0.803,0
0.797,0
0.797,1
0.797,1
0.797,1
0.797,1
0.797,1
0.797,0
0.797,0
0.797,0
0.797,0
0.797,0
0.797,0
0.797,0
0.797,0
0.797,0
0.797,1
0.797,0
0.797,1
0.797,0
0.797,0
0.797,1
0.797,0
0.797,1
0.797,0
0.797,0
0.797,1
0.788,0
0.788,1
0.788,1
0.788,1
0.788,1
0.788,1
0.788,0
0.788,1
0.788,1
0.788,1
0.788,0
0.788,1
0.788,1
0.788,1
0.788,0
0.788,1
0.788,0
0.788,0
0.788,0
0.788,1
0.781,0
0.781,1
0.781,0
0.781,1
0.781,0
0.781,1
0.781,0
0.781,1
0.781,1
0.781,0
0.781,0
0.781,1
0.781,1
0.781,1
0.781,0
0.781,0
0.781,0
0.781,0
0.781,0
0.781,0
0.781,1
0.778,1
0.778,0
0.778,1
0.778,1
0.778,0
0.778,0
0.778,1
0.773,0
0.773,1
0.773,0
0.773,0
0.773,0
0.773,1
0.773,1
0.773,0
0.773,0
0.773,0
0.773,1
0.773,0
0.773,1
0.773,0
0.773,1
0.773,0
0.773,1
0.773,1
0.773,0
0.773,1
0.773,1
0.773,0
0.771,1
0.771,0
0.771,0
0.771,0
0.771,0
0.771,0
0.77,1
0.77,1
0.77,1
0.77,1
0.77,0
0.77,1
0.77,1
0.77,1
0.77,1
0.77,1
0.77,0
0.77,1
0.77,1
0.77,1
0.77,0
0.77,1
0.77,0
0.77,0
0.77,0
0.77,0
0.768,1
0.768,0
0.768,1
0.768,0
0.768,0
0.768,0
0.768,1
0.768,1
0.768,0
0.768,0
0.768,0
0.768,0
0.768,0
0.766,0
0.766,0
0.766,1
0.762,1
0.762,1
0.762,1
0.762,0
0.755,1
0.755,1
0.755,1
0.755,0
0.755,1
0.755,1
0.755,1
0.749,0
0.749,1
0.743,0
0.743,0
0.743,0
0.741,0
0.741,0
0.741,0
0.741,0
0.741,0
0.741,0
0.741,1
0.741,0
0.741,0
0.741,0
0.741,0
0.741,0
0.741,0
0.741,0
0.741,0
0.741,1
0.739,0
0.739,1
0.739,0
0.75,0
0.75,1
0.75,0
0.75,0
0.75,0
0.75,0
0.75,1
0.753,0
0.753,1
0.753,0
0.753,0
0.753,1
0.753,0
0.753,0
0.754,1
0.754,1
0.754,0
0.754,0
0.754,1
0.754,0
0.754,0
0.754,0
0.754,0
0.754,0
0.754,0
0.754,0
0.754,0
0.754,0
0.754,0
0.754,0
0.754,0
0.754,0
0.754,0
0.754,1
0.754,0
0.754,1
0.754,0
0.754,0
0.754,1
0.752,1
0.752,0
0.752,0
0.752,0
0.752,0
0.744,1
0.744,0
0.744,0
0.744,0
0.744,0
0.744,0
0.744,1
0.744,0
0.744,0
0.744,0
0.744,1
0.744,0
0.744,0
0.744,0
0.744,0
0.744,1
0.744,1
0.74,0
0.74,0
0.74,0
0.74,1
0.74,1
0.74,0
0.74,0
0.74,1
0.74,0
0.74,0
0.74,1
0.74,1
0.74,1
0.74,0
0.74,0
0.74,0
0.74,0
0.74,0
0.74,0
0.74,0
0.74,1
0.74,0
0.741,0
0.741,0
0.741,0
0.741,0
0.741,0
0.741,0
0.741,0
0.741,1
0.741,1
0.741,1
0.741,0
0.743,1
0.743,0
0.743,0
0.743,1
0.743,0
0.743,1
0.743,1
0.743,0
0.743,1
0.743,0
0.743,1
0.743,0
0.743,1
0.743,0
0.742,0
0.742,1
0.742,0
0.742,0
0.742,0
0.742,0
0.742,0
0.742,0
0.742,0
0.742,1
0.742,1
0.742,1
0.742,1
0.742,0
0.742,0
0.742,0
0.742,0
0.742,0
0.742,0
0.742,0
0.742,0
0.742,1
0.742,1
0.742,0
0.742,0
0.742,0
0.742,1
0.742,1
0.742,1
0.742,1
0.742,0
0.742,0
0.742,0
0.742,0
0.742,1
0.742,1
0.742,1
0.742,0
0.742,0
0.742,0
0.742,1
0.742,1
0.742,0
0.742,0
0.742,0
0.742,0
0.742,0
0.742,0
0.742,1
0.742,0
0.742,0
0.74,0
0.74,1
0.74,0
0.74,0
0.74,0
0.74,0
0.74,0
0.74,0
0.74,0
0.74,0
0.74,0
0.74,0
0.74,0
0.74,1
0.74,0
0.74,0
0.74,0
0.74,1
0.74,0
0.74,1
0.74,1
0.74,0
0.74,1
0.739,0
0.739,1
0.739,1
0.739,1
0.739,0
0.739,1
0.739,0
0.739,0
0.739,1
0.739,1
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,1
0.739,0
0.739,0
0.739,1
0.739,0
0.739,0
0.739,0
0.739,0
0.739,1
0.739,0
0.739,1
0.739,1
0.739,1
0.739,1
0.739,1
0.739,0
0.739,0
0.739,0
0.739,1
0.739,1
0.739,0
0.739,1
0.739,0
0.739,0
0.739,0
0.739,1
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,1
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,1
0.737,0
0.737,0
0.737,0
0.737,0
0.737,0
0.737,1
0.737,1
0.737,0
0.737,1
0.737,1
0.737,1
0.737,1
0.737,0
0.737,1
0.737,0
0.737,1
0.737,1
0.737,1
0.735,1
0.735,1
0.735,1
0.735,0
0.735,0
0.735,0
0.735,1
0.735,0
0.735,0
0.735,1
0.735,1
0.735,1
0.735,1
0.735,0
0.735,1
0.735,1
0.735,1
0.735,1
0.735,1
0.735,0
0.735,0
0.733,1
0.733,1
0.733,1
0.733,1
0.733,1
0.733,1
0.733,1
0.733,0
0.733,0
0.733,0
0.733,1
0.733,1
0.733,1
0.733,1
0.733,1
0.733,0
0.733,1
0.73,0
0.73,1
0.73,1
0.73,1
0.73,1
0.73,1
0.73,0
0.73,1
0.73,0
0.73,1
0.73,1
0.73,0
0.73,1
0.73,1
0.73,1
0.73,0
0.73,0
0.73,0
0.73,1
0.73,1
0.73,0
0.73,0
0.73,1
0.73,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,0
0.731,1
0.731,0
0.731,1
0.731,0
0.731,1
0.731,0
0.728,0
0.728,1
0.728,0
0.728,0
0.728,1
0.728,0
0.728,1
0.728,1
0.728,1
0.728,1
0.728,0
0.728,1
0.728,1
0.728,1
0.728,1
0.728,0
0.728,0
0.728,0
0.728,0
0.728,0
0.728,0
0.728,1
0.728,0
0.728,0
0.728,0
0.728,0
0.728,1
0.728,1
0.728,0
0.728,0
0.728,0
0.728,0
0.728,1
0.728,1
0.728,1
0.724,0
0.724,0
0.724,0
0.724,0
0.724,1
0.724,0
0.724,0
0.724,0
0.724,0
0.724,0
0.724,0
0.724,0
0.724,1
0.724,0
0.724,1
0.724,0
0.724,0
0.724,0
0.724,0
0.724,0
0.724,0
0.724,1
0.724,1
0.722,1
0.722,1
0.722,0
0.722,0
0.722,0
0.722,0
0.722,1
0.722,1
0.722,1
0.722,0
0.722,1
0.722,1
0.722,1
0.722,0
0.722,1
0.722,0
0.722,1
0.722,1
0.722,1
0.722,0
0.722,0
0.722,1
0.722,1
0.722,0
0.722,1
0.722,1
0.722,1
0.722,0
0.722,0
0.722,1
0.722,1
0.722,1
0.722,1
0.722,1
0.722,0
0.722,1
0.722,0
0.722,0
0.722,0
0.722,0
0.72,0
0.72,0
0.72,1
0.72,0
0.72,1
0.72,0
0.72,0
0.72,0
0.72,0
0.72,1
0.72,1
0.72,1
0.72,1
0.72,0
0.72,1
0.72,1
0.72,1
0.72,1
0.72,0
0.72,1
0.72,0
0.722,0
0.722,0
0.722,1
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,1
0.722,0
0.722,0
0.722,1
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,1
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,1
0.722,0
0.722,0
0.722,0
0.722,0
0.722,1
0.722,0
0.72,1
0.72,0
0.72,0
0.72,0
0.72,0
0.72,1
0.72,1
0.72,1
0.72,1
0.72,1
0.72,0
0.72,1
0.72,1
0.72,0
0.72,1
0.72,1
0.72,1
0.72,1
0.72,1
0.72,0
0.72,1
0.72,1
0.719,0
0.719,0
0.719,0
0.719,0
0.719,0
0.719,0
0.719,0
0.719,0
0.719,0
0.719,1
0.719,0
0.719,0
0.719,0
0.719,0
0.719,0
0.719,0
0.719,0
0.716,0
0.716,0
0.716,1
0.716,0
0.716,0
0.716,1
0.716,1
0.716,0
0.716,1
0.716,0
0.716,0
0.716,1
0.716,1
0.716,1
0.715,1
0.715,1
0.715,1
0.715,1
0.715,1
0.715,1
0.715,1
0.715,1
0.715,1
0.715,1
0.715,1
0.715,0
0.715,1
0.715,0
0.715,0
0.715,1
0.715,0
0.715,1
0.715,1
0.715,1
0.715,1
0.715,1
0.715,1
0.715,1
0.715,1
0.715,0
0.715,0
0.715,1
0.715,1
0.715,1
0.715,1
0.715,0
0.715,1
0.715,1
0.715,1
0.715,1
0.715,1
0.715,0
0.715,1
0.715,0
0.715,1
0.715,1
0.715,0
0.715,0
0.715,0
0.715,0
0.715,0
0.715,0
0.715,1
0.715,0
0.715,0
0.715,0
0.715,1
0.715,1
0.715,0
0.715,1
0.715,1
0.715,0
0.715,0
0.715,1
0.715,1
0.715,0
0.715,1
0.715,1
0.715,0
0.715,0
0.715,1
0.715,1
0.715,1
0.715,0
0.715,1
0.714,1
0.714,1
0.714,1
0.714,0
0.714,0
0.714,1
0.714,0
0.714,0
0.714,1
0.714,1
0.714,0
0.714,1
0.714,0
0.714,0
0.714,1
0.714,1
0.714,1
0.714,1
0.714,1
0.714,1
0.714,1
0.714,1
0.714,1
0.714,1
0.714,0
0.714,0
0.714,1
0.714,1
0.714,0
0.714,0
0.714,0
0.714,0
0.714,1
0.714,0
0.714,1
0.714,1
0.714,0
0.714,1
0.714,1
0.714,0
0.714,1
0.714,1
0.714,0
0.714,1
0.714,0
0.714,1
0.714,1
0.714,1
0.714,1
0.714,1
0.714,1
0.714,1
0.714,1
0.714,0
0.714,1
0.714,0
0.714,0
0.714,0
0.714,1
0.714,0
0.714,1
0.714,0
0.714,1
0.714,0
0.714,1
0.714,1
0.714,1
0.714,0
0.714,1
0.714,1
0.714,0
0.714,1
0.714,1
0.714,1
0.714,0
0.714,0
0.714,0
0.714,0
0.714,0
0.714,1
0.714,1
0.714,1
0.714,0
0.714,0
0.714,1
0.714,1
0.714,1
0.714,0
0.714,0
0.714,0
0.714,0
0.714,0
0.714,0
0.714,0
0.714,0
0.714,0
0.714,1
0.714,1
0.714,0
0.714,0
0.714,0
0.714,0
0.714,0
0.714,1
0.714,0
0.714,0
0.714,0
0.714,1
0.714,0
0.714,0
0.714,0
0.714,1
0.714,1
0.714,0
0.714,0
0.714,0
0.714,0
0.714,1
0.714,0
0.714,1
0.714,0
0.714,0
0.714,1
0.714,1
0.714,0
